2008/12/21 06:00:00, 1.568
2008/12/21 07:00:00, 1.595
2008/12/21 08:00:00, 1.741
2008/12/21 09:00:00, 1.839
2008/12/21 10:00:00, 1.906
2008/12/21 11:00:00, 1.939
2008/12/21 12:00:00, 1.952
2008/12/21 13:00:00, 1.908
2008/12/21 14:00:00, 1.849
2008/12/21 15:00:00, 1.680
2008/12/21 16:00:00, 1.655
2008/12/21 17:00:00, 1.540
2008/12/21 18:00:00, 1.642
2008/12/21 19:00:00, 1.754
2008/12/21 20:00:00, 1.808
2008/12/21 21:00:00, 1.979
2008/12/21 22:00:00, 2.065
2008/12/21 23:00:00, 2.144
2008/12/22 00:00:00, 2.133
2008/12/22 01:00:00, 2.095
2008/12/22 02:00:00, 1.972
2008/12/22 03:00:00, 1.779
2008/12/22 04:00:00, 1.584
2008/12/22 05:00:00, 1.429
2008/12/22 06:00:00, 1.429
2008/12/22 07:00:00, 1.426
2008/12/22 08:00:00, 1.472
2008/12/22 09:00:00, 1.583
2008/12/22 10:00:00, 1.758
2008/12/22 11:00:00, 1.815
2008/12/22 12:00:00, 1.848
2008/12/22 13:00:00, 1.837
2008/12/22 14:00:00, 1.768
2008/12/22 15:00:00, 1.816
2008/12/22 16:00:00, 1.650
2008/12/22 17:00:00, 1.553
2008/12/22 18:00:00, 1.510
2008/12/22 19:00:00, 1.478
2008/12/22 20:00:00, 1.586
2008/12/22 21:00:00, 1.721
2008/12/22 22:00:00, 1.866
2008/12/22 23:00:00, 2.001
2008/12/23 00:00:00, 2.101
2008/12/23 01:00:00, 2.141
2008/12/23 02:00:00, 2.138
2008/12/23 03:00:00, 1.890
2008/12/23 04:00:00, 1.804
2008/12/23 05:00:00, 1.545
2008/12/23 06:00:00, 1.408
2008/12/23 07:00:00, 1.334
2008/12/23 08:00:00, 1.343
2008/12/23 09:00:00, 1.572
2008/12/23 10:00:00, 1.571
2008/12/23 11:00:00, 1.693
2008/12/23 12:00:00, 1.798
2008/12/23 13:00:00, 1.957
2008/12/23 14:00:00, 1.965
2008/12/23 15:00:00, 1.907
2008/12/23 16:00:00, 1.802
2008/12/23 17:00:00, 1.652
2008/12/23 18:00:00, 1.588
2008/12/23 19:00:00, 1.568
2008/12/23 20:00:00, 1.548
2008/12/23 21:00:00, 1.671
2008/12/23 22:00:00, 1.782
2008/12/23 23:00:00, 1.907
2008/12/24 00:00:00, 2.078
2008/12/24 01:00:00, 2.113
2008/12/24 02:00:00, 2.097
2008/12/24 03:00:00, 2.071
2008/12/24 04:00:00, 1.892
2008/12/24 05:00:00, 1.650
2008/12/24 06:00:00, 1.522
2008/12/24 07:00:00, 1.374
2008/12/24 08:00:00, 1.311
2008/12/24 09:00:00, 1.341
2008/12/24 10:00:00, 1.445
2008/12/24 11:00:00, 1.615
2008/12/24 12:00:00, 1.785
2008/12/24 13:00:00, 1.933
2008/12/24 14:00:00, 1.977
2008/12/24 15:00:00, 2.019
2008/12/24 16:00:00, 1.941
2008/12/24 17:00:00, 1.801
2008/12/24 18:00:00, 1.686
2008/12/24 19:00:00, 1.582
2008/12/24 20:00:00, 1.549
2008/12/24 21:00:00, 1.586
2008/12/24 22:00:00, 1.685
2008/12/24 23:00:00, 1.817
2008/12/25 00:00:00, 2.007
2008/12/25 01:00:00, 2.197
2008/12/25 02:00:00, 2.184
2008/12/25 03:00:00, 2.132
2008/12/25 04:00:00, 1.990
2008/12/25 05:00:00, 1.863
2008/12/25 06:00:00, 1.535
2008/12/25 07:00:00, 1.374
2008/12/25 08:00:00, 1.292
2008/12/25 09:00:00, 1.268
2008/12/25 10:00:00, 1.347
2008/12/25 11:00:00, 1.501
2008/12/25 12:00:00, 1.670
2008/12/25 13:00:00, 1.799
2008/12/25 14:00:00, 1.983
2008/12/25 15:00:00, 2.041
2008/12/25 16:00:00, 1.948
2008/12/25 17:00:00, 1.901
2008/12/25 18:00:00, 1.795
2008/12/25 19:00:00, 1.624
2008/12/25 20:00:00, 1.514
2008/12/25 21:00:00, 1.491
2008/12/25 22:00:00, 1.555
2008/12/25 23:00:00, 1.656
2008/12/26 00:00:00, 1.884
2008/12/26 01:00:00, 2.101
2008/12/26 02:00:00, 2.162
2008/12/26 03:00:00, 2.135
2008/12/26 04:00:00, 2.196
2008/12/26 05:00:00, 1.971
2008/12/26 06:00:00, 1.807
2008/12/26 07:00:00, 1.412
2008/12/26 08:00:00, 1.244
2008/12/26 09:00:00, 1.151
2008/12/26 10:00:00, 1.199
2008/12/26 11:00:00, 1.356
2008/12/26 12:00:00, 1.615
2008/12/26 13:00:00, 1.788
2008/12/26 14:00:00, 1.962
2008/12/26 15:00:00, 2.054
2008/12/26 16:00:00, 2.115
2008/12/26 17:00:00, 2.054
2008/12/26 18:00:00, 1.929
2008/12/26 19:00:00, 1.737
2008/12/26 20:00:00, 1.574
2008/12/26 21:00:00, 1.493
2008/12/26 22:00:00, 1.542
2008/12/26 23:00:00, 1.634
2008/12/27 00:00:00, 1.826
2008/12/27 01:00:00, 2.009
2008/12/27 02:00:00, 2.147
2008/12/27 03:00:00, 2.179
2008/12/27 04:00:00, 2.230
2008/12/27 05:00:00, 2.113
2008/12/27 06:00:00, 1.922
2008/12/27 07:00:00, 1.609
2008/12/27 08:00:00, 1.354
2008/12/27 09:00:00, 1.203
2008/12/27 10:00:00, 1.163
2008/12/27 11:00:00, 1.270
2008/12/27 12:00:00, 1.471
2008/12/27 13:00:00, 1.715
2008/12/27 14:00:00, 1.941
2008/12/27 15:00:00, 2.118
2008/12/27 16:00:00, 2.175
2008/12/27 17:00:00, 2.179
2008/12/27 18:00:00, 2.020
2008/12/27 19:00:00, 1.841
2008/12/27 20:00:00, 1.692
2008/12/27 21:00:00, 1.531
2008/12/27 22:00:00, 1.433
2008/12/27 23:00:00, 1.526
2008/12/28 00:00:00, 1.707
2008/12/28 01:00:00, 1.922
2008/12/28 02:00:00, 2.115
2008/12/28 03:00:00, 2.198
2008/12/28 04:00:00, 2.246
2008/12/28 05:00:00, 2.160
2008/12/28 06:00:00, 2.070
2008/12/28 07:00:00, 1.796
2008/12/28 08:00:00, 1.525
2008/12/28 09:00:00, 1.304
2008/12/28 10:00:00, 1.173
2008/12/28 11:00:00, 1.148
2008/12/28 12:00:00, 1.289
2008/12/28 13:00:00, 1.517
2008/12/28 14:00:00, 1.756
2008/12/28 15:00:00, 1.955
2008/12/28 16:00:00, 2.144
2008/12/28 17:00:00, 2.217
2008/12/28 18:00:00, 2.169
2008/12/28 19:00:00, 1.967
2008/12/28 20:00:00, 1.760
2008/12/28 21:00:00, 1.591
2008/12/28 22:00:00, 1.466
2008/12/28 23:00:00, 1.449
2008/12/29 00:00:00, 1.539
2008/12/29 01:00:00, 1.749
2008/12/29 02:00:00, 1.977
2008/12/29 03:00:00, 2.096
2008/12/29 04:00:00, 2.249
2008/12/29 05:00:00, 2.246
2008/12/29 06:00:00, 2.137
2008/12/29 07:00:00, 1.923
2008/12/29 08:00:00, 1.644
2008/12/29 09:00:00, 1.369
2008/12/29 10:00:00, 1.174
2008/12/29 11:00:00, 1.074
2008/12/29 12:00:00, 1.197
2008/12/29 13:00:00, 1.235
2008/12/29 14:00:00, 1.593
2008/12/29 15:00:00, 1.871
2008/12/29 16:00:00, 2.094
2008/12/29 17:00:00, 2.185
2008/12/30 08:00:00, 1.763
2008/12/30 09:00:00, 1.451
2008/12/30 10:00:00, 1.234
2008/12/30 11:00:00, 1.172
2008/12/30 12:00:00, 1.110
2008/12/30 13:00:00, 1.297
2008/12/30 14:00:00, 1.412
2008/12/30 15:00:00, 1.719
2008/12/30 16:00:00, 2.016
2008/12/30 17:00:00, 2.157
2008/12/30 18:00:00, 2.090
2008/12/30 19:00:00, 2.181
2008/12/31 09:00:00, 1.656
2008/12/31 10:00:00, 1.412
2008/12/31 11:00:00, 1.237
2008/12/31 12:00:00, 1.135
2008/12/31 13:00:00, 1.213
2008/12/31 14:00:00, 1.389
2008/12/31 15:00:00, 1.635
2008/12/31 16:00:00, 1.885
2008/12/31 17:00:00, 2.077
2008/12/31 18:00:00, 2.191
2008/12/31 19:00:00, 2.216
2008/12/31 20:00:00, 2.144
2008/12/31 21:00:00, 1.985
2008/12/31 22:00:00, 1.783
2008/12/31 23:00:00, 1.601
2009/01/01 00:00:00, 1.497
2009/01/01 01:00:00, 1.505
2009/01/01 02:00:00, 1.616
2009/01/01 03:00:00, 1.790
2009/01/01 04:00:00, 1.970
2009/01/01 05:00:00, 2.104
2009/01/01 06:00:00, 2.164
2009/01/01 07:00:00, 2.142
2009/01/01 08:00:00, 2.027
2009/01/01 09:00:00, 1.822
2009/01/01 10:00:00, 1.535
2009/01/01 11:00:00, 1.317
2009/01/01 12:00:00, 1.196
2009/01/01 13:00:00, 1.164
2009/01/01 14:00:00, 1.268
2009/01/01 15:00:00, 1.465
2009/01/01 16:00:00, 1.747
2009/01/01 17:00:00, 1.961
2009/01/01 18:00:00, 2.077
2009/01/01 19:00:00, 2.201
2009/01/01 20:00:00, 2.163
2009/01/01 21:00:00, 2.070
2009/01/01 22:00:00, 1.894
2009/01/01 23:00:00, 1.651
2009/01/02 00:00:00, 1.501
2009/01/02 01:00:00, 1.437
2009/01/02 02:00:00, 1.505
2009/01/02 03:00:00, 1.633
2009/01/02 04:00:00, 1.804
2009/01/02 05:00:00, 1.964
2009/01/02 06:00:00, 2.068
2009/01/02 07:00:00, 2.103
2009/01/02 08:00:00, 2.064
2009/01/02 09:00:00, 1.925
2009/01/02 10:00:00, 1.756
2009/01/02 11:00:00, 1.516
2009/01/02 12:00:00, 1.327
2009/01/02 13:00:00, 1.216
2009/01/02 14:00:00, 1.295
2009/01/02 15:00:00, 1.435
2009/01/02 16:00:00, 1.644
2009/01/02 17:00:00, 1.854
2009/01/02 18:00:00, 2.047
2009/01/02 19:00:00, 2.176
2009/01/02 20:00:00, 2.218
2009/01/02 21:00:00, 2.232
2009/01/02 22:00:00, 2.051
2009/01/02 23:00:00, 1.854
2009/01/03 00:00:00, 1.675
2009/01/03 01:00:00, 1.501
2009/01/03 02:00:00, 1.418
2009/01/03 03:00:00, 1.486
2009/01/03 04:00:00, 1.657
2009/01/03 05:00:00, 1.804
2009/01/03 06:00:00, 1.886
2009/01/03 07:00:00, 2.039
2009/01/03 08:00:00, 2.077
2009/01/03 09:00:00, 2.032
2009/01/03 10:00:00, 1.863
2009/01/03 11:00:00, 1.636
2009/01/03 12:00:00, 1.479
2009/01/03 13:00:00, 1.335
2009/01/03 14:00:00, 1.289
2009/01/03 15:00:00, 1.401
2009/01/03 16:00:00, 1.535
2009/01/03 17:00:00, 1.726
2009/01/03 18:00:00, 1.908
2009/01/03 19:00:00, 2.051
2009/01/03 20:00:00, 2.161
2009/01/03 21:00:00, 2.187
2009/01/03 22:00:00, 2.172
2009/01/03 23:00:00, 2.013
2009/01/04 00:00:00, 1.824
2009/01/04 01:00:00, 1.636
2009/01/04 02:00:00, 1.514
2009/01/04 03:00:00, 1.487
2009/01/04 04:00:00, 1.541
2009/01/04 05:00:00, 1.655
2009/01/04 06:00:00, 1.791
2009/01/04 07:00:00, 1.908
2009/01/04 08:00:00, 1.978
2009/01/04 09:00:00, 1.996
2009/01/04 10:00:00, 1.952
2009/01/04 11:00:00, 1.786
2009/01/04 12:00:00, 1.614
2009/01/04 13:00:00, 1.478
2009/01/04 14:00:00, 1.381
2009/01/04 15:00:00, 1.346
2009/01/04 16:00:00, 1.417
2009/01/05 10:00:00, 1.910
2009/01/05 11:00:00, 1.879
2009/01/05 12:00:00, 1.775
2009/01/05 13:00:00, 1.643
2009/01/05 14:00:00, 1.492
2009/01/05 15:00:00, 1.385
2009/01/05 16:00:00, 1.381
2009/01/05 17:00:00, 1.490
2009/01/05 18:00:00, 1.627
2009/01/06 09:00:00, 1.687
2009/01/06 10:00:00, 1.788
2009/01/06 11:00:00, 1.846
2009/01/06 12:00:00, 1.851
2009/01/06 13:00:00, 1.818
2009/01/06 14:00:00, 1.698
2009/01/06 15:00:00, 1.563
2009/01/06 16:00:00, 1.455
2009/01/06 17:00:00, 1.420
2009/01/06 18:00:00, 1.463
2009/01/06 19:00:00, 1.567
2009/01/06 20:00:00, 1.743
2009/01/07 09:00:00, 1.494
2009/01/07 10:00:00, 1.640
2009/01/07 11:00:00, 1.778
2009/01/07 12:00:00, 1.856
2009/01/07 13:00:00, 1.907
2009/01/07 14:00:00, 1.869
2009/01/07 15:00:00, 1.724
2009/01/07 16:00:00, 1.569
2009/01/08 11:00:00, 1.574
2009/01/08 12:00:00, 1.788
2009/01/08 13:00:00, 1.923
2009/01/08 14:00:00, 1.999
2009/01/08 15:00:00, 1.905
2009/01/08 16:00:00, 1.798
2009/01/09 09:00:00, 1.023
2009/01/09 10:00:00, 1.152
2009/01/09 11:00:00, 1.348
2009/01/09 12:00:00, 1.613
2009/01/09 13:00:00, 1.852
2009/01/09 14:00:00, 2.025
2009/01/09 15:00:00, 2.089
2009/01/09 16:00:00, 2.026
2009/01/09 17:00:00, 1.859
2009/01/09 18:00:00, 1.644
2009/01/09 19:00:00, 1.391
2009/01/10 11:00:00, 1.105
2009/01/10 12:00:00, 1.408
2009/01/10 13:00:00, 1.694
2009/01/10 14:00:00, 1.942
2009/01/10 15:00:00, 2.153
2009/01/10 16:00:00, 2.195
2009/01/10 17:00:00, 2.098
2009/01/10 18:00:00, 1.868
2009/01/10 19:00:00, 1.576
2009/01/10 20:00:00, 1.291
2009/01/10 21:00:00, 1.171
2009/01/10 22:00:00, 1.197
2009/01/10 23:00:00, 1.330
2009/01/11 00:00:00, 1.593
2009/01/11 01:00:00, 1.870
2009/01/11 02:00:00, 2.110
2009/01/11 03:00:00, 2.280
2009/01/11 04:00:00, 2.343
2009/01/11 05:00:00, 2.259
2009/01/11 06:00:00, 1.936
2009/01/11 07:00:00, 1.522
2009/01/11 08:00:00, 1.172
2009/01/11 09:00:00, 0.927
2009/01/11 10:00:00, 0.837
2009/01/11 11:00:00, 0.919
2009/01/11 12:00:00, 1.171
2009/01/11 13:00:00, 1.492
2009/01/11 14:00:00, 1.796
2009/01/11 15:00:00, 2.082
2009/01/11 16:00:00, 2.199
2009/01/11 17:00:00, 2.194
2009/01/11 18:00:00, 2.146
2009/01/11 19:00:00, 1.903
2009/01/11 20:00:00, 1.543
2009/01/11 21:00:00, 1.237
2009/01/11 22:00:00, 1.183
2009/01/11 23:00:00, 1.203
2009/01/12 00:00:00, 1.366
2009/01/12 01:00:00, 1.616
2009/01/12 02:00:00, 1.878
2009/01/12 03:00:00, 2.127
2009/01/12 04:00:00, 2.292
2009/01/12 05:00:00, 2.338
2009/01/12 06:00:00, 2.160
2009/01/12 07:00:00, 1.830
2009/01/12 08:00:00, 1.314
2009/01/12 09:00:00, 1.116
2009/01/12 10:00:00, 0.893
2009/01/12 11:00:00, 0.833
2009/01/12 12:00:00, 0.955
2009/01/12 13:00:00, 1.215
2009/01/12 14:00:00, 1.520
2009/01/12 15:00:00, 1.801
2009/01/12 16:00:00, 2.025
2009/01/12 17:00:00, 2.162
2009/01/12 18:00:00, 2.166
2009/01/12 19:00:00, 2.003
2009/01/12 20:00:00, 1.708
2009/01/12 21:00:00, 1.383
2009/01/12 22:00:00, 1.286
2009/01/12 23:00:00, 1.197
2009/01/13 00:00:00, 1.234
2009/01/13 01:00:00, 1.410
2009/01/13 02:00:00, 1.671
2009/01/13 03:00:00, 1.927
2009/01/13 04:00:00, 2.123
2009/01/13 05:00:00, 2.230
2009/01/13 06:00:00, 2.215
2009/01/13 07:00:00, 2.041
2009/01/13 08:00:00, 1.726
2009/01/13 09:00:00, 1.357
2009/01/13 10:00:00, 1.054
2009/01/13 11:00:00, 0.888
2009/01/13 12:00:00, 0.897
2009/01/13 13:00:00, 1.079
2009/01/13 14:00:00, 1.334
2009/01/13 15:00:00, 1.679
2009/01/13 16:00:00, 1.986
2009/01/13 17:00:00, 2.232
2009/01/13 18:00:00, 2.317
2009/01/13 19:00:00, 2.261
2009/01/13 20:00:00, 2.192
2009/01/13 21:00:00, 1.851
2009/01/13 22:00:00, 1.394
2009/01/13 23:00:00, 1.322
2009/01/14 00:00:00, 1.272
2009/01/14 01:00:00, 1.357
2009/01/14 02:00:00, 1.564
2009/01/14 03:00:00, 1.799
2009/01/14 04:00:00, 2.091
2009/01/14 05:00:00, 2.230
2009/01/14 06:00:00, 2.281
2009/01/14 07:00:00, 2.270
2009/01/14 08:00:00, 2.096
2009/01/14 09:00:00, 1.763
2009/01/14 10:00:00, 1.409
2009/01/14 11:00:00, 1.141
2009/01/14 12:00:00, 1.020
2009/01/14 13:00:00, 1.039
2009/01/14 14:00:00, 1.274
2009/01/14 15:00:00, 1.584
2009/01/14 16:00:00, 1.935
2009/01/14 17:00:00, 2.145
2009/01/14 18:00:00, 2.331
2009/01/14 19:00:00, 2.420
2009/01/14 20:00:00, 2.375
2009/01/14 21:00:00, 2.138
2009/01/14 22:00:00, 1.817
2009/01/14 23:00:00, 1.588
2009/01/15 00:00:00, 1.372
2009/01/15 01:00:00, 1.344
2009/01/15 02:00:00, 1.465
2009/01/15 03:00:00, 1.610
2009/01/15 04:00:00, 1.860
2009/01/15 05:00:00, 2.072
2009/01/15 06:00:00, 2.220
2009/01/15 07:00:00, 2.223
2009/01/15 08:00:00, 2.150
2009/01/15 09:00:00, 1.950
2009/01/15 10:00:00, 1.653
2009/01/15 11:00:00, 1.371
2009/01/15 12:00:00, 1.188
2009/01/15 13:00:00, 1.148
2009/01/15 14:00:00, 1.253
2009/01/15 15:00:00, 1.471
2009/01/15 16:00:00, 1.730
2009/01/15 17:00:00, 1.966
2009/01/15 18:00:00, 2.156
2009/01/15 19:00:00, 2.286
2009/01/15 20:00:00, 2.324
2009/01/15 21:00:00, 2.261
2009/01/15 22:00:00, 2.057
2009/01/15 23:00:00, 1.782
2009/01/16 00:00:00, 1.531
2009/01/16 01:00:00, 1.392
2009/01/16 02:00:00, 1.371
2009/01/16 03:00:00, 1.497
2009/01/16 04:00:00, 1.672
2009/01/16 05:00:00, 1.854
2009/01/16 06:00:00, 1.995
2009/01/16 07:00:00, 2.078
2009/01/16 08:00:00, 2.086
2009/01/16 09:00:00, 1.996
2009/01/16 10:00:00, 1.843
2009/01/16 11:00:00, 1.577
2009/01/16 12:00:00, 1.344
2009/01/16 13:00:00, 1.214
2009/01/16 14:00:00, 1.232
2009/01/16 15:00:00, 1.379
2009/01/16 16:00:00, 1.593
2009/01/16 17:00:00, 1.845
2009/01/16 18:00:00, 2.019
2009/01/16 19:00:00, 2.160
2009/01/16 20:00:00, 2.256
2009/01/16 21:00:00, 2.230
2009/01/16 22:00:00, 2.124
2009/01/16 23:00:00, 1.942
2009/01/17 00:00:00, 1.701
2009/01/17 01:00:00, 1.478
2009/01/17 02:00:00, 1.398
2009/01/17 03:00:00, 1.429
2009/01/17 04:00:00, 1.512
2009/01/17 05:00:00, 1.683
2009/01/17 06:00:00, 1.848
2009/01/17 07:00:00, 1.945
2009/01/17 08:00:00, 1.993
2009/01/17 09:00:00, 1.978
2009/01/17 10:00:00, 1.874
2009/01/17 11:00:00, 1.704
2009/01/17 12:00:00, 1.510
2009/01/17 13:00:00, 1.366
2009/01/17 14:00:00, 1.308
2009/01/17 15:00:00, 1.356
2009/01/17 16:00:00, 1.524
2009/01/17 17:00:00, 1.695
2009/01/17 18:00:00, 1.863
2009/01/17 19:00:00, 2.022
2009/01/17 20:00:00, 2.102
2009/01/17 21:00:00, 2.148
2009/01/17 22:00:00, 2.131
2009/01/17 23:00:00, 2.038
2009/01/18 00:00:00, 1.855
2009/01/18 01:00:00, 1.625
2009/01/18 02:00:00, 1.496
2009/01/18 03:00:00, 1.417
2009/01/18 04:00:00, 1.451
2009/01/18 05:00:00, 1.546
2009/01/18 06:00:00, 1.675
2009/01/18 07:00:00, 1.747
2009/01/18 08:00:00, 1.830
2009/01/18 09:00:00, 1.875
2009/01/18 10:00:00, 1.878
2009/01/18 11:00:00, 1.797
2009/01/18 12:00:00, 1.649
2009/01/18 13:00:00, 1.562
2009/01/18 14:00:00, 1.459
2009/01/18 15:00:00, 1.424
2009/01/18 16:00:00, 1.513
2009/01/18 17:00:00, 1.608
2009/01/18 18:00:00, 1.728
2009/01/18 19:00:00, 1.852
2009/01/18 20:00:00, 1.955
2009/01/18 21:00:00, 2.034
2009/01/18 22:00:00, 2.068
2009/01/18 23:00:00, 2.027
2009/01/19 00:00:00, 1.943
2009/01/19 01:00:00, 1.792
2009/01/19 02:00:00, 1.596
2009/01/19 03:00:00, 1.433
2009/01/19 04:00:00, 1.406
2009/01/19 05:00:00, 1.408
2009/01/19 06:00:00, 1.465
2009/01/19 07:00:00, 1.564
2009/01/19 08:00:00, 1.661
2009/01/19 09:00:00, 1.740
2009/01/19 10:00:00, 1.753
2009/01/19 11:00:00, 1.788
2009/01/19 12:00:00, 1.721
2009/01/19 13:00:00, 1.656
2009/01/19 14:00:00, 1.554
2009/01/19 15:00:00, 1.538
2009/01/19 16:00:00, 1.513
2009/01/19 17:00:00, 1.564
2009/01/19 18:00:00, 1.647
2009/01/19 19:00:00, 1.747
2009/01/19 20:00:00, 1.801
2009/01/19 21:00:00, 1.908
2009/01/19 22:00:00, 1.998
2009/01/19 23:00:00, 1.992
2009/01/20 00:00:00, 1.940
2009/01/20 01:00:00, 1.866
2009/01/20 02:00:00, 1.701
2009/01/20 03:00:00, 1.573
2009/01/20 04:00:00, 1.467
2009/01/20 05:00:00, 1.399
2009/01/20 06:00:00, 1.387
2009/01/20 07:00:00, 1.430
2009/01/20 08:00:00, 1.591
2009/01/20 09:00:00, 1.644
2009/01/20 10:00:00, 1.690
2009/01/20 11:00:00, 1.718
2009/01/20 12:00:00, 1.788
2009/01/20 13:00:00, 1.825
2009/01/20 14:00:00, 1.716
2009/01/20 15:00:00, 1.628
2009/01/20 16:00:00, 1.538
2009/01/20 17:00:00, 1.569
2009/01/20 18:00:00, 1.592
2009/01/20 19:00:00, 1.618
2009/01/20 20:00:00, 1.733
2009/01/20 21:00:00, 1.799
2009/01/20 22:00:00, 1.840
2009/01/20 23:00:00, 1.931
2009/01/21 00:00:00, 1.984
2009/01/21 01:00:00, 1.942
2009/01/21 02:00:00, 1.842
2009/01/21 03:00:00, 1.728
2009/01/21 04:00:00, 1.529
2009/01/21 05:00:00, 1.407
2009/01/21 06:00:00, 1.385
2009/01/21 07:00:00, 1.292
2009/01/21 08:00:00, 1.341
2009/01/21 09:00:00, 1.519
2009/01/21 10:00:00, 1.560
2009/01/21 11:00:00, 1.675
2009/01/21 12:00:00, 1.753
2009/01/21 13:00:00, 1.796
2009/01/21 14:00:00, 1.797
2009/01/21 15:00:00, 1.748
2009/01/21 16:00:00, 1.657
2009/01/21 17:00:00, 1.588
2009/01/21 18:00:00, 1.558
2009/01/21 19:00:00, 1.515
2009/01/21 20:00:00, 1.531
2009/01/21 21:00:00, 1.699
2009/01/21 22:00:00, 1.737
2009/01/21 23:00:00, 1.854
2009/01/22 00:00:00, 1.967
2009/01/22 01:00:00, 1.996
2009/01/22 02:00:00, 1.984
2009/01/22 03:00:00, 1.780
2009/01/22 04:00:00, 1.698
2009/01/22 05:00:00, 1.478
2009/01/22 06:00:00, 1.288
2009/01/22 07:00:00, 1.280
2009/01/22 08:00:00, 1.211
2009/01/22 09:00:00, 1.301
2009/01/22 10:00:00, 1.437
2009/01/22 11:00:00, 1.606
2009/01/22 12:00:00, 1.692
2009/01/22 13:00:00, 1.819
2009/01/22 14:00:00, 1.904
2009/01/22 15:00:00, 1.923
2009/01/22 16:00:00, 1.845
2009/01/22 17:00:00, 1.712
2009/01/22 18:00:00, 1.581
2009/01/22 19:00:00, 1.482
2009/01/22 20:00:00, 1.506
2009/01/22 21:00:00, 1.587
2009/01/22 22:00:00, 1.679
2009/01/22 23:00:00, 1.820
2009/01/23 00:00:00, 1.950
2009/01/23 01:00:00, 1.994
2009/01/23 02:00:00, 1.998
2009/01/23 03:00:00, 1.951
2009/01/23 04:00:00, 1.871
2009/01/23 05:00:00, 1.663
2009/01/23 06:00:00, 1.398
2009/01/23 07:00:00, 1.282
2009/01/23 08:00:00, 1.130
2009/01/23 09:00:00, 1.160
2009/01/23 10:00:00, 1.279
2009/01/23 11:00:00, 1.458
2009/01/23 12:00:00, 1.666
2009/01/23 13:00:00, 1.761
2009/01/23 14:00:00, 1.934
2009/01/23 15:00:00, 1.952
2009/01/23 16:00:00, 1.941
2009/01/23 17:00:00, 1.785
2009/01/23 18:00:00, 1.662
2009/01/23 19:00:00, 1.520
2009/01/23 20:00:00, 1.451
2009/01/23 21:00:00, 1.464
2009/01/23 22:00:00, 1.551
2009/01/23 23:00:00, 1.690
2009/01/24 00:00:00, 1.847
2009/01/24 01:00:00, 1.976
2009/01/24 02:00:00, 2.028
2009/01/24 03:00:00, 2.028
2009/01/24 04:00:00, 1.970
2009/01/24 05:00:00, 1.784
2009/01/24 06:00:00, 1.507
2009/01/24 07:00:00, 1.296
2009/01/24 08:00:00, 1.121
2009/01/24 09:00:00, 1.084
2009/01/24 10:00:00, 1.129
2009/01/24 11:00:00, 1.204
2009/01/24 12:00:00, 1.503
2009/01/24 13:00:00, 1.770
2009/01/24 14:00:00, 1.869
2009/01/24 15:00:00, 1.957
2009/01/24 16:00:00, 1.949
2009/01/24 17:00:00, 1.862
2009/01/24 18:00:00, 1.734
2009/01/25 09:00:00, 1.001
2009/01/25 10:00:00, 1.015
2009/01/25 11:00:00, 1.159
2009/01/25 12:00:00, 1.382
2009/01/25 13:00:00, 1.657
2009/01/25 14:00:00, 1.866
2009/01/25 15:00:00, 2.004
2009/01/25 16:00:00, 2.050
2009/01/26 09:00:00, 1.117
2009/01/26 10:00:00, 0.978
2009/01/26 11:00:00, 1.061
2009/01/26 12:00:00, 1.255
2009/01/26 13:00:00, 1.542
2009/01/26 14:00:00, 1.740
2009/01/26 15:00:00, 1.963
2009/01/26 16:00:00, 2.074
2009/01/26 17:00:00, 2.152
2009/01/26 18:00:00, 2.019
2009/01/26 19:00:00, 1.875
2009/01/26 20:00:00, 1.632
2009/01/27 09:00:00, 1.233
2009/01/27 10:00:00, 1.065
2009/01/27 11:00:00, 1.057
2009/01/27 12:00:00, 1.171
2009/01/27 13:00:00, 1.448
2009/01/27 14:00:00, 1.733
2009/01/27 15:00:00, 1.991
2009/01/27 16:00:00, 2.170
2009/01/27 17:00:00, 2.226
2009/01/27 18:00:00, 2.173
2009/01/27 19:00:00, 2.024
2009/01/27 20:00:00, 1.794
2009/01/27 21:00:00, 1.554
2009/01/27 22:00:00, 1.406
2009/01/27 23:00:00, 1.356
2009/01/28 00:00:00, 1.442
2009/01/28 01:00:00, 1.633
2009/01/28 02:00:00, 1.875
2009/01/28 03:00:00, 2.072
2009/01/28 04:00:00, 2.238
2009/01/28 05:00:00, 2.283
2009/01/28 06:00:00, 2.214
2009/01/28 07:00:00, 2.049
2009/01/28 08:00:00, 1.742
2009/01/28 09:00:00, 1.458
2009/01/28 10:00:00, 1.173
2009/01/28 11:00:00, 1.087
2009/01/28 12:00:00, 1.154
2009/01/28 13:00:00, 1.359
2009/01/28 14:00:00, 1.637
2009/01/28 15:00:00, 1.935
2009/01/28 16:00:00, 2.140
2009/01/28 17:00:00, 2.246
2009/01/28 18:00:00, 2.279
2009/01/28 19:00:00, 2.191
2009/01/28 20:00:00, 2.015
2009/01/28 21:00:00, 1.727
2009/01/28 22:00:00, 1.498
2009/01/28 23:00:00, 1.338
2009/01/29 00:00:00, 1.347
2009/01/29 01:00:00, 1.485
2009/01/29 02:00:00, 1.708
2009/01/29 03:00:00, 1.987
2009/01/29 04:00:00, 2.162
2009/01/29 05:00:00, 2.271
2009/01/29 06:00:00, 2.262
2009/01/29 07:00:00, 2.157
