Urban Location: University of Pennsylvania (39.9522N,75.1887W)
Wavelength(nm),Elev=0.0(log(W/m2/nm)),Elev=-1.0(log(W/m2/nm)),Elev=-2.0(log(W/m2/nm)),Elev=-3.0(log(W/m2/nm)),Elev=-4.0(log(W/m2/nm)),Elev=-5.0(log(W/m2/nm)),Elev=-6.0(log(W/m2/nm)),Elev=-7.0(log(W/m2/nm)),Elev=-8.0(log(W/m2/nm)),Elev=-9.0(log(W/m2/nm)),Elev=-10.0(log(W/m2/nm)),Elev=-11.0(log(W/m2/nm)),Elev=-12.0(log(W/m2/nm)),Elev=-13.0(log(W/m2/nm)),Elev=-14.0(log(W/m2/nm)),Elev=-15.0(log(W/m2/nm)),Elev=-16.0(log(W/m2/nm)),Elev=-17.0(log(W/m2/nm)),Elev=-18.0(log(W/m2/nm))
392,-2.147,-2.348,-2.605,-2.934,-3.293,-3.734,-4.177,-4.679,-5.164,-5.548,-5.830,-5.997,-6.095,-6.141,-6.157,-6.164,-6.164,-6.152,-6.134
393,-2.151,-2.352,-2.608,-2.937,-3.297,-3.738,-4.181,-4.684,-5.167,-5.550,-5.831,-6.000,-6.098,-6.144,-6.162,-6.169,-6.168,-6.155,-6.137
394,-2.154,-2.357,-2.613,-2.942,-3.302,-3.743,-4.186,-4.688,-5.170,-5.553,-5.835,-6.005,-6.102,-6.149,-6.166,-6.174,-6.173,-6.160,-6.142
395,-2.145,-2.348,-2.604,-2.934,-3.295,-3.735,-4.178,-4.681,-5.164,-5.548,-5.832,-6.001,-6.097,-6.144,-6.161,-6.169,-6.169,-6.156,-6.137
396,-2.122,-2.324,-2.580,-2.909,-3.272,-3.711,-4.155,-4.659,-5.144,-5.532,-5.819,-5.987,-6.082,-6.128,-6.145,-6.154,-6.154,-6.141,-6.123
397,-2.101,-2.303,-2.558,-2.889,-3.252,-3.690,-4.135,-4.639,-5.127,-5.518,-5.810,-5.981,-6.073,-6.121,-6.140,-6.149,-6.150,-6.135,-6.116
398,-2.075,-2.276,-2.532,-2.863,-3.226,-3.665,-4.110,-4.613,-5.103,-5.501,-5.798,-5.976,-6.070,-6.115,-6.134,-6.146,-6.148,-6.132,-6.112
399,-2.039,-2.241,-2.496,-2.827,-3.189,-3.630,-4.075,-4.578,-5.067,-5.461,-5.754,-5.932,-6.033,-6.081,-6.101,-6.111,-6.110,-6.096,-6.075
400,-2.011,-2.213,-2.468,-2.798,-3.160,-3.601,-4.046,-4.548,-5.034,-5.421,-5.705,-5.874,-5.971,-6.016,-6.033,-6.043,-6.042,-6.028,-6.008
401,-1.988,-2.189,-2.445,-2.775,-3.137,-3.578,-4.023,-4.524,-5.006,-5.384,-5.658,-5.813,-5.902,-5.942,-5.955,-5.963,-5.960,-5.947,-5.927
402,-1.974,-2.175,-2.431,-2.762,-3.122,-3.565,-4.010,-4.509,-4.985,-5.355,-5.617,-5.760,-5.843,-5.880,-5.890,-5.895,-5.891,-5.877,-5.857
403,-1.959,-2.160,-2.416,-2.747,-3.107,-3.550,-3.995,-4.493,-4.967,-5.330,-5.587,-5.725,-5.804,-5.840,-5.850,-5.852,-5.847,-5.831,-5.809
404,-1.949,-2.150,-2.405,-2.736,-3.097,-3.541,-3.986,-4.484,-4.958,-5.321,-5.580,-5.718,-5.796,-5.832,-5.842,-5.843,-5.839,-5.821,-5.799
405,-1.947,-2.148,-2.403,-2.733,-3.095,-3.539,-3.984,-4.482,-4.958,-5.322,-5.581,-5.720,-5.798,-5.834,-5.845,-5.845,-5.842,-5.824,-5.801
406,-1.939,-2.140,-2.396,-2.726,-3.088,-3.532,-3.977,-4.476,-4.952,-5.317,-5.576,-5.716,-5.793,-5.829,-5.840,-5.841,-5.837,-5.819,-5.797
407,-1.934,-2.136,-2.391,-2.722,-3.083,-3.528,-3.973,-4.472,-4.948,-5.314,-5.573,-5.714,-5.792,-5.828,-5.839,-5.840,-5.837,-5.819,-5.796
408,-1.931,-2.132,-2.387,-2.718,-3.080,-3.524,-3.970,-4.469,-4.946,-5.316,-5.580,-5.727,-5.808,-5.845,-5.856,-5.858,-5.855,-5.838,-5.813
409,-1.924,-2.125,-2.380,-2.712,-3.074,-3.518,-3.965,-4.465,-4.945,-5.321,-5.594,-5.748,-5.836,-5.875,-5.887,-5.890,-5.884,-5.869,-5.846
410,-1.921,-2.123,-2.378,-2.709,-3.071,-3.517,-3.964,-4.466,-4.949,-5.334,-5.620,-5.787,-5.885,-5.928,-5.944,-5.947,-5.943,-5.928,-5.905
411,-1.918,-2.119,-2.374,-2.705,-3.068,-3.514,-3.962,-4.464,-4.950,-5.343,-5.642,-5.822,-5.931,-5.981,-5.999,-6.005,-6.003,-5.987,-5.965
412,-1.913,-2.114,-2.369,-2.700,-3.063,-3.510,-3.958,-4.462,-4.950,-5.348,-5.652,-5.839,-5.952,-6.006,-6.026,-6.033,-6.033,-6.017,-5.996
413,-1.911,-2.113,-2.368,-2.698,-3.061,-3.508,-3.957,-4.462,-4.953,-5.355,-5.661,-5.851,-5.966,-6.022,-6.044,-6.051,-6.050,-6.036,-6.012
414,-1.912,-2.114,-2.368,-2.699,-3.062,-3.509,-3.958,-4.463,-4.956,-5.360,-5.668,-5.861,-5.976,-6.034,-6.057,-6.065,-6.065,-6.049,-6.025
415,-1.910,-2.112,-2.366,-2.697,-3.060,-3.508,-3.957,-4.462,-4.955,-5.360,-5.670,-5.865,-5.982,-6.040,-6.064,-6.072,-6.072,-6.055,-6.033
416,-1.908,-2.109,-2.363,-2.694,-3.058,-3.506,-3.956,-4.461,-4.953,-5.359,-5.670,-5.866,-5.984,-6.041,-6.066,-6.074,-6.074,-6.057,-6.035
417,-1.906,-2.108,-2.362,-2.693,-3.056,-3.505,-3.955,-4.460,-4.953,-5.359,-5.670,-5.866,-5.984,-6.041,-6.066,-6.075,-6.074,-6.058,-6.036
418,-1.905,-2.106,-2.361,-2.691,-3.055,-3.504,-3.954,-4.459,-4.951,-5.357,-5.668,-5.863,-5.982,-6.039,-6.064,-6.072,-6.072,-6.055,-6.034
419,-1.900,-2.102,-2.356,-2.687,-3.051,-3.500,-3.950,-4.455,-4.947,-5.352,-5.661,-5.856,-5.972,-6.030,-6.054,-6.062,-6.062,-6.046,-6.024
420,-1.908,-2.110,-2.365,-2.695,-3.059,-3.508,-3.958,-4.463,-4.955,-5.358,-5.667,-5.858,-5.972,-6.030,-6.051,-6.060,-6.059,-6.045,-6.020
421,-1.911,-2.113,-2.368,-2.699,-3.062,-3.513,-3.963,-4.468,-4.958,-5.360,-5.667,-5.854,-5.967,-6.023,-6.044,-6.051,-6.050,-6.035,-6.011
422,-1.912,-2.114,-2.369,-2.699,-3.063,-3.514,-3.964,-4.469,-4.959,-5.360,-5.664,-5.849,-5.961,-6.015,-6.035,-6.041,-6.039,-6.021,-5.997
423,-1.908,-2.110,-2.364,-2.695,-3.059,-3.510,-3.960,-4.465,-4.954,-5.353,-5.654,-5.837,-5.947,-5.999,-6.019,-6.024,-6.022,-6.003,-5.978
424,-1.908,-2.110,-2.365,-2.695,-3.059,-3.511,-3.962,-4.466,-4.954,-5.352,-5.651,-5.831,-5.938,-5.989,-6.007,-6.013,-6.008,-5.991,-5.967
425,-1.914,-2.116,-2.371,-2.701,-3.065,-3.517,-3.968,-4.473,-4.961,-5.356,-5.653,-5.830,-5.934,-5.983,-6.001,-6.005,-6.000,-5.983,-5.959
426,-1.920,-2.122,-2.377,-2.707,-3.071,-3.523,-3.975,-4.479,-4.965,-5.358,-5.651,-5.825,-5.927,-5.975,-5.991,-5.996,-5.992,-5.974,-5.950
427,-1.925,-2.127,-2.381,-2.712,-3.077,-3.529,-3.980,-4.483,-4.967,-5.356,-5.647,-5.818,-5.917,-5.964,-5.980,-5.984,-5.979,-5.962,-5.939
428,-1.926,-2.128,-2.383,-2.713,-3.078,-3.530,-3.982,-4.483,-4.966,-5.353,-5.641,-5.809,-5.906,-5.951,-5.965,-5.969,-5.965,-5.948,-5.925
429,-1.928,-2.131,-2.384,-2.715,-3.080,-3.532,-3.984,-4.485,-4.967,-5.354,-5.640,-5.805,-5.902,-5.945,-5.959,-5.963,-5.958,-5.939,-5.913
430,-1.932,-2.134,-2.388,-2.718,-3.083,-3.536,-3.987,-4.488,-4.970,-5.352,-5.634,-5.794,-5.887,-5.930,-5.944,-5.948,-5.942,-5.921,-5.896
431,-1.933,-2.136,-2.389,-2.720,-3.085,-3.537,-3.989,-4.489,-4.967,-5.341,-5.610,-5.759,-5.846,-5.885,-5.896,-5.901,-5.894,-5.874,-5.851
432,-1.929,-2.131,-2.385,-2.715,-3.081,-3.534,-3.984,-4.481,-4.950,-5.306,-5.553,-5.682,-5.755,-5.787,-5.795,-5.799,-5.790,-5.771,-5.750
433,-1.923,-2.125,-2.379,-2.709,-3.075,-3.527,-3.978,-4.470,-4.927,-5.261,-5.486,-5.596,-5.659,-5.687,-5.690,-5.692,-5.681,-5.658,-5.636
434,-1.917,-2.120,-2.374,-2.703,-3.069,-3.521,-3.971,-4.460,-4.909,-5.229,-5.444,-5.546,-5.606,-5.631,-5.633,-5.632,-5.621,-5.595,-5.571
435,-1.909,-2.111,-2.366,-2.695,-3.060,-3.513,-3.963,-4.451,-4.899,-5.215,-5.428,-5.530,-5.591,-5.616,-5.617,-5.615,-5.604,-5.578,-5.553
436,-1.900,-2.102,-2.356,-2.687,-3.052,-3.505,-3.955,-4.445,-4.895,-5.214,-5.428,-5.532,-5.593,-5.618,-5.620,-5.617,-5.606,-5.580,-5.555
437,-1.891,-2.094,-2.348,-2.678,-3.044,-3.497,-3.947,-4.438,-4.890,-5.214,-5.431,-5.535,-5.596,-5.621,-5.623,-5.621,-5.609,-5.583,-5.558
438,-1.883,-2.085,-2.339,-2.669,-3.035,-3.489,-3.939,-4.430,-4.885,-5.213,-5.432,-5.535,-5.596,-5.621,-5.623,-5.621,-5.609,-5.584,-5.559
439,-1.877,-2.079,-2.333,-2.663,-3.029,-3.483,-3.934,-4.427,-4.887,-5.219,-5.440,-5.544,-5.607,-5.633,-5.635,-5.632,-5.621,-5.595,-5.569
440,-1.870,-2.072,-2.325,-2.656,-3.021,-3.476,-3.927,-4.422,-4.885,-5.223,-5.451,-5.562,-5.628,-5.657,-5.660,-5.657,-5.646,-5.620,-5.594
441,-1.863,-2.065,-2.319,-2.649,-3.014,-3.470,-3.922,-4.420,-4.888,-5.238,-5.484,-5.610,-5.684,-5.717,-5.723,-5.720,-5.710,-5.685,-5.658
442,-1.861,-2.063,-2.317,-2.647,-3.013,-3.470,-3.923,-4.424,-4.899,-5.269,-5.537,-5.682,-5.767,-5.805,-5.816,-5.815,-5.806,-5.783,-5.756
443,-1.859,-2.061,-2.315,-2.646,-3.012,-3.469,-3.923,-4.425,-4.903,-5.282,-5.566,-5.727,-5.821,-5.865,-5.878,-5.881,-5.874,-5.851,-5.826
444,-1.853,-2.055,-2.309,-2.640,-3.006,-3.463,-3.918,-4.421,-4.902,-5.286,-5.575,-5.742,-5.841,-5.886,-5.901,-5.904,-5.898,-5.874,-5.852
445,-1.845,-2.047,-2.300,-2.632,-2.998,-3.456,-3.911,-4.415,-4.899,-5.286,-5.575,-5.741,-5.841,-5.886,-5.901,-5.904,-5.898,-5.874,-5.852
446,-1.837,-2.039,-2.293,-2.624,-2.989,-3.448,-3.904,-4.409,-4.894,-5.286,-5.577,-5.747,-5.848,-5.893,-5.909,-5.912,-5.905,-5.882,-5.860
447,-1.832,-2.034,-2.288,-2.619,-2.984,-3.444,-3.899,-4.404,-4.890,-5.284,-5.580,-5.753,-5.854,-5.900,-5.916,-5.919,-5.911,-5.889,-5.867
448,-1.827,-2.029,-2.283,-2.614,-2.980,-3.439,-3.895,-4.401,-4.887,-5.282,-5.580,-5.755,-5.858,-5.906,-5.922,-5.925,-5.918,-5.896,-5.873
449,-1.826,-2.029,-2.283,-2.614,-2.979,-3.439,-3.896,-4.401,-4.888,-5.285,-5.584,-5.761,-5.865,-5.913,-5.930,-5.932,-5.925,-5.903,-5.881
450,-1.825,-2.028,-2.282,-2.613,-2.978,-3.439,-3.896,-4.401,-4.888,-5.285,-5.584,-5.762,-5.868,-5.917,-5.933,-5.936,-5.929,-5.907,-5.884
451,-1.822,-2.025,-2.279,-2.610,-2.975,-3.436,-3.893,-4.399,-4.886,-5.283,-5.584,-5.763,-5.869,-5.918,-5.935,-5.937,-5.931,-5.909,-5.886
452,-1.822,-2.024,-2.278,-2.609,-2.974,-3.436,-3.893,-4.399,-4.886,-5.284,-5.585,-5.765,-5.872,-5.923,-5.939,-5.942,-5.935,-5.913,-5.891
453,-1.819,-2.021,-2.275,-2.606,-2.972,-3.433,-3.891,-4.397,-4.885,-5.283,-5.585,-5.766,-5.874,-5.925,-5.942,-5.945,-5.938,-5.916,-5.893
454,-1.816,-2.019,-2.274,-2.605,-2.970,-3.432,-3.890,-4.396,-4.884,-5.283,-5.587,-5.769,-5.879,-5.930,-5.948,-5.950,-5.945,-5.920,-5.897
455,-1.814,-2.017,-2.271,-2.602,-2.968,-3.431,-3.889,-4.395,-4.884,-5.285,-5.589,-5.774,-5.885,-5.938,-5.956,-5.958,-5.953,-5.930,-5.907
456,-1.811,-2.015,-2.269,-2.600,-2.966,-3.429,-3.888,-4.395,-4.884,-5.286,-5.592,-5.779,-5.892,-5.945,-5.964,-5.968,-5.963,-5.942,-5.919
457,-1.814,-2.017,-2.272,-2.603,-2.969,-3.432,-3.891,-4.399,-4.888,-5.292,-5.601,-5.789,-5.904,-5.959,-5.979,-5.984,-5.979,-5.957,-5.935
458,-1.816,-2.020,-2.275,-2.606,-2.972,-3.436,-3.895,-4.402,-4.892,-5.298,-5.609,-5.800,-5.918,-5.974,-5.995,-5.998,-5.994,-5.971,-5.950
459,-1.816,-2.020,-2.275,-2.607,-2.973,-3.436,-3.896,-4.403,-4.893,-5.299,-5.612,-5.806,-5.925,-5.981,-6.002,-6.006,-6.003,-5.979,-5.957
460,-1.815,-2.019,-2.275,-2.607,-2.974,-3.438,-3.898,-4.406,-4.898,-5.304,-5.618,-5.812,-5.931,-5.987,-6.009,-6.012,-6.009,-5.985,-5.963
461,-1.815,-2.019,-2.275,-2.607,-2.974,-3.439,-3.899,-4.408,-4.901,-5.309,-5.624,-5.817,-5.937,-5.993,-6.014,-6.018,-6.014,-5.990,-5.969
462,-1.815,-2.019,-2.274,-2.607,-2.974,-3.439,-3.899,-4.409,-4.901,-5.309,-5.625,-5.819,-5.938,-5.994,-6.016,-6.019,-6.016,-5.991,-5.970
463,-1.817,-2.021,-2.278,-2.610,-2.977,-3.442,-3.903,-4.412,-4.904,-5.311,-5.624,-5.817,-5.935,-5.991,-6.011,-6.016,-6.011,-5.988,-5.966
464,-1.819,-2.023,-2.279,-2.612,-2.979,-3.444,-3.905,-4.413,-4.904,-5.307,-5.616,-5.804,-5.920,-5.973,-5.992,-5.996,-5.989,-5.964,-5.941
465,-1.818,-2.022,-2.278,-2.610,-2.977,-3.443,-3.904,-4.412,-4.900,-5.300,-5.605,-5.788,-5.901,-5.951,-5.970,-5.971,-5.964,-5.936,-5.913
466,-1.819,-2.023,-2.279,-2.611,-2.978,-3.444,-3.905,-4.413,-4.901,-5.299,-5.602,-5.781,-5.893,-5.942,-5.960,-5.961,-5.952,-5.925,-5.903
467,-1.823,-2.027,-2.283,-2.615,-2.981,-3.448,-3.910,-4.417,-4.906,-5.303,-5.605,-5.783,-5.894,-5.943,-5.960,-5.960,-5.952,-5.923,-5.902
468,-1.824,-2.028,-2.284,-2.616,-2.982,-3.448,-3.911,-4.418,-4.906,-5.302,-5.602,-5.778,-5.886,-5.935,-5.951,-5.951,-5.942,-5.914,-5.892
469,-1.822,-2.026,-2.282,-2.613,-2.980,-3.446,-3.908,-4.415,-4.899,-5.291,-5.585,-5.755,-5.856,-5.903,-5.917,-5.919,-5.909,-5.882,-5.860
470,-1.822,-2.026,-2.281,-2.613,-2.980,-3.446,-3.908,-4.414,-4.896,-5.281,-5.567,-5.728,-5.825,-5.867,-5.880,-5.882,-5.872,-5.846,-5.821
471,-1.822,-2.026,-2.282,-2.614,-2.981,-3.448,-3.910,-4.415,-4.895,-5.274,-5.553,-5.706,-5.800,-5.841,-5.851,-5.852,-5.841,-5.815,-5.789
472,-1.823,-2.028,-2.284,-2.616,-2.983,-3.450,-3.913,-4.418,-4.897,-5.273,-5.548,-5.699,-5.792,-5.833,-5.843,-5.844,-5.833,-5.807,-5.780
473,-1.825,-2.029,-2.286,-2.618,-2.985,-3.453,-3.916,-4.421,-4.901,-5.278,-5.556,-5.708,-5.803,-5.844,-5.855,-5.856,-5.846,-5.820,-5.792
474,-1.827,-2.031,-2.288,-2.620,-2.988,-3.456,-3.920,-4.425,-4.906,-5.285,-5.566,-5.720,-5.816,-5.857,-5.868,-5.869,-5.859,-5.833,-5.805
475,-1.829,-2.034,-2.291,-2.624,-2.992,-3.460,-3.924,-4.430,-4.912,-5.294,-5.578,-5.735,-5.830,-5.871,-5.883,-5.884,-5.874,-5.848,-5.820
476,-1.828,-2.034,-2.291,-2.624,-2.992,-3.461,-3.926,-4.434,-4.917,-5.303,-5.590,-5.748,-5.844,-5.886,-5.898,-5.899,-5.890,-5.864,-5.835
477,-1.828,-2.034,-2.292,-2.626,-2.994,-3.464,-3.930,-4.438,-4.923,-5.313,-5.604,-5.765,-5.865,-5.908,-5.921,-5.923,-5.914,-5.889,-5.860
478,-1.830,-2.036,-2.294,-2.629,-2.998,-3.468,-3.935,-4.444,-4.932,-5.326,-5.623,-5.791,-5.896,-5.942,-5.957,-5.959,-5.952,-5.927,-5.898
479,-1.831,-2.038,-2.297,-2.632,-3.001,-3.472,-3.939,-4.450,-4.941,-5.340,-5.645,-5.823,-5.935,-5.984,-6.003,-6.006,-6.001,-5.977,-5.948
480,-1.833,-2.040,-2.299,-2.635,-3.004,-3.476,-3.943,-4.455,-4.948,-5.352,-5.662,-5.850,-5.967,-6.021,-6.042,-6.049,-6.045,-6.021,-5.995
481,-1.835,-2.042,-2.301,-2.637,-3.007,-3.480,-3.948,-4.460,-4.955,-5.362,-5.674,-5.863,-5.982,-6.038,-6.059,-6.066,-6.063,-6.040,-6.014
482,-1.839,-2.046,-2.306,-2.643,-3.012,-3.485,-3.954,-4.466,-4.961,-5.369,-5.684,-5.873,-5.992,-6.048,-6.069,-6.076,-6.073,-6.050,-6.024
483,-1.844,-2.052,-2.311,-2.648,-3.018,-3.491,-3.960,-4.472,-4.966,-5.375,-5.691,-5.881,-6.001,-6.056,-6.077,-6.085,-6.081,-6.058,-6.033
484,-1.850,-2.058,-2.317,-2.654,-3.024,-3.498,-3.967,-4.479,-4.973,-5.381,-5.698,-5.889,-6.010,-6.066,-6.086,-6.094,-6.091,-6.068,-6.042
485,-1.856,-2.064,-2.324,-2.661,-3.031,-3.505,-3.974,-4.486,-4.980,-5.387,-5.702,-5.890,-6.011,-6.065,-6.085,-6.092,-6.088,-6.066,-6.039
486,-1.859,-2.066,-2.326,-2.663,-3.033,-3.507,-3.977,-4.489,-4.982,-5.388,-5.701,-5.888,-6.007,-6.060,-6.079,-6.086,-6.082,-6.058,-6.031
487,-1.859,-2.066,-2.326,-2.663,-3.033,-3.508,-3.978,-4.489,-4.982,-5.386,-5.698,-5.882,-6.000,-6.054,-6.073,-6.079,-6.074,-6.050,-6.023
488,-1.861,-2.068,-2.328,-2.666,-3.035,-3.510,-3.980,-4.492,-4.984,-5.387,-5.697,-5.881,-5.998,-6.050,-6.069,-6.075,-6.069,-6.046,-6.019
489,-1.863,-2.070,-2.330,-2.667,-3.037,-3.512,-3.983,-4.495,-4.987,-5.389,-5.700,-5.883,-5.999,-6.051,-6.070,-6.075,-6.070,-6.046,-6.019
490,-1.863,-2.071,-2.331,-2.668,-3.038,-3.513,-3.984,-4.496,-4.988,-5.391,-5.702,-5.886,-6.001,-6.053,-6.072,-6.078,-6.073,-6.049,-6.021
491,-1.861,-2.068,-2.328,-2.666,-3.036,-3.512,-3.983,-4.495,-4.986,-5.388,-5.700,-5.884,-5.999,-6.050,-6.070,-6.076,-6.071,-6.046,-6.019
492,-1.857,-2.064,-2.324,-2.662,-3.032,-3.509,-3.981,-4.492,-4.983,-5.385,-5.694,-5.877,-5.992,-6.043,-6.063,-6.068,-6.062,-6.038,-6.012
493,-1.854,-2.061,-2.322,-2.660,-3.030,-3.508,-3.980,-4.491,-4.981,-5.379,-5.683,-5.860,-5.971,-6.020,-6.038,-6.042,-6.035,-6.010,-5.986
494,-1.854,-2.061,-2.322,-2.661,-3.032,-3.510,-3.983,-4.492,-4.977,-5.367,-5.660,-5.826,-5.929,-5.973,-5.987,-5.990,-5.979,-5.953,-5.929
495,-1.855,-2.063,-2.324,-2.663,-3.034,-3.512,-3.985,-4.493,-4.973,-5.351,-5.631,-5.784,-5.878,-5.918,-5.927,-5.927,-5.912,-5.881,-5.858
496,-1.858,-2.065,-2.326,-2.666,-3.036,-3.515,-3.987,-4.495,-4.973,-5.341,-5.609,-5.749,-5.835,-5.871,-5.877,-5.873,-5.855,-5.823,-5.798
497,-1.862,-2.069,-2.331,-2.670,-3.041,-3.520,-3.992,-4.499,-4.976,-5.341,-5.604,-5.737,-5.819,-5.852,-5.855,-5.850,-5.831,-5.798,-5.771
498,-1.865,-2.073,-2.335,-2.675,-3.046,-3.526,-3.999,-4.505,-4.980,-5.344,-5.606,-5.739,-5.821,-5.854,-5.856,-5.851,-5.832,-5.798,-5.770
499,-1.870,-2.079,-2.341,-2.682,-3.054,-3.534,-4.008,-4.514,-4.987,-5.348,-5.609,-5.742,-5.824,-5.856,-5.859,-5.854,-5.835,-5.800,-5.773
500,-1.876,-2.085,-2.349,-2.691,-3.063,-3.544,-4.018,-4.524,-4.996,-5.354,-5.613,-5.745,-5.826,-5.859,-5.862,-5.857,-5.837,-5.803,-5.775
501,-1.882,-2.092,-2.357,-2.700,-3.073,-3.555,-4.030,-4.536,-5.008,-5.366,-5.622,-5.752,-5.831,-5.863,-5.865,-5.860,-5.840,-5.806,-5.778
502,-1.889,-2.099,-2.365,-2.709,-3.083,-3.566,-4.041,-4.549,-5.023,-5.380,-5.633,-5.760,-5.839,-5.871,-5.873,-5.870,-5.852,-5.820,-5.791
503,-1.895,-2.106,-2.372,-2.717,-3.092,-3.575,-4.052,-4.560,-5.033,-5.387,-5.639,-5.765,-5.845,-5.877,-5.880,-5.877,-5.860,-5.828,-5.799
504,-1.898,-2.109,-2.376,-2.723,-3.099,-3.583,-4.060,-4.567,-5.037,-5.389,-5.640,-5.766,-5.845,-5.877,-5.880,-5.878,-5.861,-5.829,-5.799
505,-1.901,-2.113,-2.380,-2.727,-3.104,-3.589,-4.065,-4.572,-5.041,-5.392,-5.642,-5.766,-5.842,-5.873,-5.876,-5.874,-5.858,-5.827,-5.798
506,-1.904,-2.115,-2.383,-2.730,-3.106,-3.591,-4.068,-4.575,-5.043,-5.390,-5.633,-5.748,-5.821,-5.849,-5.853,-5.853,-5.839,-5.810,-5.780
507,-1.905,-2.117,-2.385,-2.732,-3.109,-3.594,-4.071,-4.577,-5.044,-5.385,-5.622,-5.731,-5.803,-5.829,-5.833,-5.832,-5.817,-5.789,-5.756
508,-1.905,-2.117,-2.385,-2.733,-3.110,-3.596,-4.073,-4.579,-5.044,-5.383,-5.618,-5.727,-5.798,-5.824,-5.827,-5.826,-5.811,-5.781,-5.747
509,-1.904,-2.116,-2.384,-2.732,-3.109,-3.596,-4.074,-4.579,-5.045,-5.384,-5.620,-5.729,-5.799,-5.826,-5.829,-5.828,-5.813,-5.783,-5.749
510,-1.905,-2.116,-2.384,-2.732,-3.110,-3.597,-4.076,-4.582,-5.047,-5.387,-5.624,-5.732,-5.803,-5.830,-5.832,-5.831,-5.816,-5.786,-5.753
511,-1.907,-2.119,-2.387,-2.735,-3.113,-3.600,-4.079,-4.585,-5.050,-5.391,-5.627,-5.736,-5.806,-5.834,-5.836,-5.835,-5.820,-5.790,-5.756
512,-1.910,-2.121,-2.389,-2.737,-3.115,-3.603,-4.081,-4.588,-5.054,-5.395,-5.634,-5.745,-5.817,-5.844,-5.846,-5.845,-5.830,-5.799,-5.765
513,-1.914,-2.125,-2.393,-2.742,-3.119,-3.607,-4.086,-4.593,-5.060,-5.406,-5.651,-5.766,-5.840,-5.868,-5.872,-5.870,-5.854,-5.824,-5.791
514,-1.919,-2.130,-2.398,-2.746,-3.124,-3.613,-4.093,-4.603,-5.076,-5.433,-5.689,-5.815,-5.895,-5.924,-5.932,-5.929,-5.914,-5.885,-5.853
515,-1.924,-2.135,-2.403,-2.752,-3.130,-3.620,-4.101,-4.614,-5.094,-5.465,-5.736,-5.875,-5.962,-5.996,-6.005,-6.004,-5.992,-5.962,-5.932
516,-1.930,-2.141,-2.409,-2.758,-3.137,-3.627,-4.109,-4.624,-5.106,-5.484,-5.763,-5.911,-6.001,-6.037,-6.047,-6.048,-6.037,-6.007,-5.979
517,-1.933,-2.144,-2.413,-2.762,-3.142,-3.633,-4.115,-4.630,-5.115,-5.495,-5.776,-5.926,-6.016,-6.053,-6.063,-6.064,-6.054,-6.025,-5.997
518,-1.936,-2.148,-2.417,-2.766,-3.147,-3.638,-4.121,-4.636,-5.120,-5.501,-5.783,-5.931,-6.023,-6.060,-6.069,-6.071,-6.060,-6.032,-6.004
519,-1.939,-2.151,-2.420,-2.770,-3.151,-3.643,-4.127,-4.642,-5.126,-5.507,-5.788,-5.936,-6.027,-6.064,-6.074,-6.075,-6.065,-6.036,-6.008
520,-1.940,-2.152,-2.422,-2.773,-3.154,-3.647,-4.131,-4.647,-5.131,-5.512,-5.793,-5.942,-6.033,-6.071,-6.081,-6.082,-6.072,-6.043,-6.015
521,-1.941,-2.154,-2.424,-2.775,-3.157,-3.650,-4.135,-4.652,-5.136,-5.517,-5.798,-5.948,-6.039,-6.075,-6.087,-6.090,-6.081,-6.053,-6.025
522,-1.943,-2.155,-2.426,-2.778,-3.160,-3.654,-4.140,-4.657,-5.142,-5.523,-5.804,-5.953,-6.043,-6.079,-6.091,-6.094,-6.087,-6.059,-6.029
523,-1.944,-2.157,-2.429,-2.781,-3.165,-3.659,-4.146,-4.663,-5.148,-5.529,-5.809,-5.957,-6.047,-6.083,-6.095,-6.098,-6.090,-6.063,-6.034
524,-1.945,-2.159,-2.431,-2.785,-3.169,-3.665,-4.152,-4.669,-5.153,-5.532,-5.812,-5.959,-6.050,-6.086,-6.097,-6.099,-6.092,-6.065,-6.036
525,-1.948,-2.162,-2.435,-2.789,-3.175,-3.672,-4.160,-4.677,-5.161,-5.540,-5.818,-5.963,-6.053,-6.089,-6.101,-6.103,-6.095,-6.068,-6.039
526,-1.950,-2.165,-2.439,-2.795,-3.182,-3.679,-4.168,-4.686,-5.171,-5.549,-5.825,-5.968,-6.056,-6.091,-6.102,-6.104,-6.096,-6.069,-6.040
527,-1.953,-2.169,-2.444,-2.801,-3.189,-3.687,-4.176,-4.694,-5.179,-5.555,-5.829,-5.969,-6.055,-6.088,-6.099,-6.101,-6.093,-6.066,-6.037
528,-1.957,-2.173,-2.449,-2.807,-3.196,-3.695,-4.185,-4.704,-5.189,-5.562,-5.831,-5.968,-6.053,-6.086,-6.097,-6.099,-6.091,-6.063,-6.034
529,-1.961,-2.179,-2.455,-2.814,-3.205,-3.705,-4.195,-4.714,-5.196,-5.565,-5.830,-5.967,-6.052,-6.085,-6.096,-6.097,-6.089,-6.061,-6.032
530,-1.967,-2.184,-2.462,-2.822,-3.213,-3.715,-4.205,-4.722,-5.202,-5.566,-5.829,-5.964,-6.047,-6.078,-6.089,-6.090,-6.081,-6.054,-6.025
531,-1.969,-2.187,-2.465,-2.826,-3.219,-3.721,-4.212,-4.728,-5.205,-5.564,-5.821,-5.948,-6.025,-6.055,-6.063,-6.065,-6.055,-6.027,-5.998
