,,,,,,,,,,,,Lunar position,Lunar position,Lunar position,Lunar position,Lunar position,Lunar position,Surface Normalised,Surface Normalised,Surface Normalised,Seabed Normalised,Seabed Normalised,Seabed Normalised,Surface,Surface,Surface,Seabed,Seabed,Seabed,Residuals,Residuals,Residuals
291,50.3819,-4.1927,0.25,3.3444471125140383,[4.90444711],2021-07-20 00:45:00+00:00,201.03125,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-1.4351944135081542,238.32215505184624,0.7849505728877924,[283.24950767],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,50.3819,-4.1927,0.25,3.3726721994433206,[4.9326722],2021-07-20 01:00:00+00:00,201.04166666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-3.4533283969426316,241.04583176337448,0.785958434982732,[284.19188294],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,50.3819,-4.1927,0.25,3.381964399800377,[4.9419644],2021-07-20 01:15:00+00:00,201.05208333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-5.522039452213576,243.73307148966362,0.7869646694953674,[285.13696494],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,50.3819,-4.1927,0.25,3.3707382837895863,[4.93073828],2021-07-20 01:30:00+00:00,201.0625,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-7.636169949539498,246.38981985118846,0.7879692692023771,[286.08476585],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,50.3819,-4.1927,0.25,3.3381190435697383,[4.89811904],2021-07-20 01:45:00+00:00,201.07291666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-9.790737261507193,249.0224067014939,0.7889722268541739,[287.03529792],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,50.3819,-4.1927,0.25,3.2841566458155733,[4.84415665],2021-07-20 02:00:00+00:00,201.08333333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-11.98091196615466,251.63754886666146,0.789973535243867,[287.98857354],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,50.3819,-4.1927,0.25,3.209831352019171,[4.76983135],2021-07-20 02:15:00+00:00,201.09375,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-14.201990898728141,254.24236895763067,0.7909731871475361,[288.94460518],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,50.3819,-4.1927,0.25,3.116862472719991,[4.67686247],2021-07-20 02:30:00+00:00,201.10416666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-16.449365284353714,256.8444302644992,0.7919711753493609,[289.90340541],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,50.3819,-4.1927,0.25,3.0073809135745635,[4.56738091],2021-07-20 02:45:00+00:00,201.11458333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-18.718483935440737,259.45178796443633,0.7929674926678738,[290.86498694],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,50.3819,-4.1927,0.25,2.8835577815028537,[4.44355778],2021-07-20 03:00:00+00:00,201.125,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-21.004811226958665,262.0730570907911,0.7939621319043397,[291.82936256],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,50.3819,-4.1927,0.25,2.7472886468818545,[4.30728865],2021-07-20 03:15:00+00:00,201.13541666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-23.303779265334562,264.7174978836859,0.7949550858695116,[292.79654518],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,50.3819,-4.1927,0.25,2.6000148063971316,[4.16001481],2021-07-20 03:30:00+00:00,201.14583333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-25.610733381926178,267.3951193088502,0.7959463474079345,[293.76654782],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,50.3819,-4.1927,0.25,2.4427243551573716,[4.00272436],2021-07-20 03:45:00+00:00,201.15625,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-27.920869764387128,270.1168015170297,0.7969359093398818,[294.73938361],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,50.3819,-4.1927,0.25,2.2761273221150917,[3.83612732],2021-07-20 04:00:00+00:00,201.16666666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-30.229163681882426,272.89443768927094,0.7979237645274331,[295.71506579],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,50.3819,-4.1927,0.25,2.100953160167961,[3.66095316],2021-07-20 04:15:00+00:00,201.17708333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-32.530286434987595,275.741095028418,0.7989099058181348,[296.69360772],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,50.3819,-4.1927,0.25,1.9182872887913929,[3.47828729],2021-07-20 04:30:00+00:00,201.1875,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-34.81850878342204,278.67119309677304,0.7998943260674861,[297.67502287],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,50.3819,-4.1927,0.25,1.729853982773622,[3.28985398],2021-07-20 04:45:00+00:00,201.19791666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-37.08758832016338,281.7006950502643,0.8008770181664543,[298.65932483],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,50.3819,-4.1927,0.25,1.5381678031781227,[3.0981678],2021-07-20 05:00:00+00:00,201.20833333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-39.33063809115576,284.84730279107623,0.8018579749896457,[299.64652729],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,50.3819,-4.1927,0.25,1.3465107431051524,[2.90651074],2021-07-20 05:15:00+00:00,201.21875,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-41.539973857890025,288.1306397067195,0.802837189422535,[300.63664409],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,50.3819,-4.1927,0.25,1.1587379275236684,[2.71873793],2021-07-20 05:30:00+00:00,201.22916666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-43.7069380748193,291.57239331275906,0.8038146543838541,[301.62968917],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,50.3819,-4.1927,0.25,0.9789590468523679,[2.53895905],2021-07-20 05:45:00+00:00,201.23958333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-45.82170028188875,295.1963730510227,0.8047903627703532,[302.62567657],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,50.3819,-4.1927,0.25,0.8111740461197203,[2.37117405],2021-07-20 06:00:00+00:00,201.25,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-47.87303685661698,299.02841399383755,0.8057643075207974,[303.62462051],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,50.3819,-4.1927,0.25,0.6589517758692351,[2.21895178],2021-07-20 06:15:00+00:00,201.26041666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-49.848098936843414,303.0960243625687,0.8067364815600642,[304.62653528],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,50.3819,-4.1927,0.25,0.5252266704420898,[2.08522667],2021-07-20 06:30:00+00:00,201.27083333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-51.73218695419694,307.42763451357445,0.8077068778225731,[305.6314353],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,50.3819,-4.1927,0.25,0.41225468262127807,[1.97225468],2021-07-20 06:45:00+00:00,201.28125,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-53.508564997959745,312.05126438702456,0.8086754892781571,[306.63933515],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,50.3819,-4.1927,0.25,0.321724620587285,[1.88172462],2021-07-20 07:00:00+00:00,201.29166666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-55.15836878613046,316.9924026507277,0.8096423088738065,[307.6502495],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,50.3819,-4.1927,0.25,0.2549766622039489,[1.81497666],2021-07-20 07:15:00+00:00,201.30208333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-56.660685970702154,322.2709182792567,0.8106073296005329,[308.66419316],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,50.3819,-4.1927,0.25,0.21324814349117682,[1.77324814],2021-07-20 07:30:00+00:00,201.3125,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-57.992910945659936,327.896958096595,0.8115705444345325,[309.68118109],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,50.3819,-4.1927,0.25,0.19785648119336008,[1.75785648],2021-07-20 07:45:00+00:00,201.32291666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-59.13148481686713,333.866081459687,0.8125319463633007,[310.70122834],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,50.3819,-4.1927,0.25,0.2102436246679107,[1.77024362],2021-07-20 08:00:00+00:00,201.33333333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-60.05310332603404,340.1543667106078,0.813491528409404,[311.72435013],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,50.3819,-4.1927,0.25,0.25184263273337937,[1.81184263],2021-07-20 08:15:00+00:00,201.34375,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-60.736388402484316,346.7147916640399,0.8144492835739562,[312.75056178],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,50.3819,-4.1927,0.25,0.32377599403927615,[1.88377599],2021-07-20 08:30:00+00:00,201.35416666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-61.16386734979062,353.47654750862074,0.8154052049016008,[313.77987878],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,50.3819,-4.1927,0.25,0.4264447517237231,[1.98644475],2021-07-20 08:45:00+00:00,201.36458333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-61.32392535393935,0.3486684473896947,0.816359285423413,[314.81231674],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,50.3819,-4.1927,0.25,0.5591044870120974,[2.11910449],2021-07-20 09:00:00+00:00,201.375,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-61.21228070595598,7.228199927496371,0.8173115181823991,[315.84789139],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,50.3819,-4.1927,0.25,0.7195386704474398,[2.27953867],2021-07-20 09:15:00+00:00,201.38541666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-60.83257577971826,14.011413004953397,0.8182618962568399,[316.88661863],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,50.3819,-4.1927,0.25,0.9039271465533303,[2.46392715],2021-07-20 09:30:00+00:00,201.39583333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-60.19590578956462,20.605223839236064,0.8192104127040994,[317.92851446],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,50.3819,-4.1927,0.25,1.1069696112056961,[2.66696961],2021-07-20 09:45:00+00:00,201.40625,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-59.31942643586489,26.935881632595322,0.8201570606258417,[318.97359509],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,50.3819,-4.1927,0.25,1.3222692010545538,[2.8822692],2021-07-20 10:00:00+00:00,201.41666666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-58.22442911237152,32.953212411178775,0.8211018331104761,[320.02187679],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,50.3819,-4.1927,0.25,1.5429225215640914,[3.10292252],2021-07-20 10:15:00+00:00,201.42708333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-56.93433973071689,38.630433822602804,0.822044723259219,[321.07337603],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,50.3819,-4.1927,0.25,1.7622136076135977,[3.32221361],2021-07-20 10:30:00+00:00,201.4375,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-55.4729956471743,43.96082201725767,0.8229857242086857,[322.12810942],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,50.3819,-4.1927,0.25,1.9742823555940356,[3.53428236],2021-07-20 10:45:00+00:00,201.44791666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-53.863378437755195,48.95289876216548,0.8239248290755207,[323.18609368],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,50.3819,-4.1927,0.25,2.174639818481774,[3.73463982],2021-07-20 11:00:00+00:00,201.45833333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-52.126821833291345,53.62550813876359,0.8248620310205395,[324.24734574],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,50.3819,-4.1927,0.25,2.3604333870994165,[3.92043339],2021-07-20 11:15:00+00:00,201.46875,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-50.28261851466005,58.00359105385502,0.8257973231852497,[325.31188262],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,50.3819,-4.1927,0.25,2.530417587047397,[4.09041759],2021-07-20 11:30:00+00:00,201.47916666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-48.34791549732287,62.11496186745512,0.8267306987547529,[326.37972155],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,50.3819,-4.1927,0.25,2.6846488580233587,[4.24464886],2021-07-20 11:45:00+00:00,201.48958333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-46.337793253291764,65.98806903264547,0.8276621509031469,[327.45087986],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,50.3819,-4.1927,0.25,2.8239808092394694,[4.38398081],2021-07-20 12:00:00+00:00,201.5,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-44.265446419194234,69.6505705139651,0.8285916728170861,[328.52537506],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,50.3819,-4.1927,0.25,2.949476679809701,[4.50947668],2021-07-20 12:15:00+00:00,201.51041666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-42.1424092678021,73.1285169102368,0.8295192577197672,[329.60322483],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,50.3819,-4.1927,0.25,3.0618689754329487,[4.62186898],2021-07-20 12:30:00+00:00,201.52083333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-39.97879045412734,76.44595464402613,0.830444898815294,[330.68444698],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,50.3819,-4.1927,0.25,3.1611798690095143,[4.72117987],2021-07-20 12:45:00+00:00,201.53125,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-37.783497099303816,79.624801331534,0.8313685893527323,[331.76905951],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,50.3819,-4.1927,0.25,3.246574334979161,[4.80657433],2021-07-20 13:00:00+00:00,201.54166666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-35.56443846254536,82.68488629554405,0.8322903225697736,[332.85708056],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,50.3819,-4.1927,0.25,3.316461458530204,[4.87646146],2021-07-20 13:15:00+00:00,201.55208333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-33.32870575028604,85.64408314258401,0.8332100917179373,[333.94852844],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,50.3819,-4.1927,0.25,3.368801556730577,[4.92880156],2021-07-20 13:30:00+00:00,201.5625,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-31.082728090586343,88.51848688308618,0.8341278900851756,[335.04342163],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,50.3819,-4.1927,0.25,3.4015313785297825,[4.96153138],2021-07-20 13:45:00+00:00,201.57291666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-28.8324064800267,91.32260600812764,0.8350437109416533,[336.14177875],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,50.3819,-4.1927,0.25,3.4129970831535528,[4.97299708],2021-07-20 14:00:00+00:00,201.58333333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-26.58322828288585,94.0695519429591,0.8359575476022482,[337.24361865],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,50.3819,-4.1927,0.25,3.4022895564527924,[4.96228956],2021-07-20 14:15:00+00:00,201.59375,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-24.340364958181194,96.77121611123366,0.8368693933715281,[338.3489603],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,50.3819,-4.1927,0.25,3.369406775325333,[4.92940678],2021-07-20 14:30:00+00:00,201.60416666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-22.10875558744663,99.43842964352426,0.8377792415685659,[339.45782283],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,50.3819,-4.1927,0.25,3.3152151026340317,[4.8752151],2021-07-20 14:45:00+00:00,201.61458333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-19.893178437057873,102.08110368838629,0.8386870855489155,[340.5702256],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,50.3819,-4.1927,0.25,3.241233372693394,[4.80123337],2021-07-20 15:00:00+00:00,201.625,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-17.69831243300187,104.70834992387934,0.8395929186513167,[341.6861881],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,50.3819,-4.1927,0.25,3.149307346812677,[4.70930735],2021-07-20 15:15:00+00:00,201.63541666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-15.52879009729154,107.32858169418829,0.8404967342591061,[342.80573002],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,50.3819,-4.1927,0.25,3.0412669122111633,[4.60126691],2021-07-20 15:30:00+00:00,201.64583333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-13.389243093435935,109.9495966038313,0.8413985257471689,[343.92887122],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,50.3819,-4.1927,0.25,2.918658626493468,[4.47865863],2021-07-20 15:45:00+00:00,201.65625,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-11.284341259836026,112.57864145014082,0.8422982865040818,[345.05563174],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,50.3819,-4.1927,0.25,2.7826225840435126,[4.34262258],2021-07-20 16:00:00+00:00,201.66666666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-9.2188256770363,115.2224603368673,0.8431960099560893,[346.18603182],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,50.3819,-4.1927,0.25,2.633941798387902,[4.1939418],2021-07-20 16:15:00+00:00,201.67708333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-7.197536040175597,117.88732668725564,0.8440916895129856,[347.32009185],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,50.3819,-4.1927,0.25,2.4732453373221,[4.03324534],2021-07-20 16:30:00+00:00,201.6875,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-5.225432387141043,120.57905971986456,0.8449853186299743,[348.45783247],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,50.3819,-4.1927,0.25,2.3013056043482756,[3.8613056],2021-07-20 16:45:00+00:00,201.69791666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-3.307610945805337,123.30302590552736,0.8458768907537921,[349.59927444],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,50.3819,-4.1927,0.25,2.1193459233620757,[3.67934592],2021-07-20 17:00:00+00:00,201.70833333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,-1.4493137040940254,126.06412587283079,0.8467663993462692,[350.74443875],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,50.3819,-4.1927,0.25,1.9292729987259314,[3.489273],2021-07-20 17:15:00+00:00,201.71875,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,0.3440689136264521,128.86676735539922,0.8476538379065494,[351.89334658],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,50.3819,-4.1927,0.25,1.7337698992015338,[3.2937699],2021-07-20 17:30:00+00:00,201.72916666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,2.0670030272770656,131.71482501089974,0.8485391999189369,[353.0460193],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,50.3819,-4.1927,0.25,1.5362230895095648,[3.09622309],2021-07-20 17:45:00+00:00,201.73958333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,3.713824772515669,134.6115883056393,0.8494224789123134,[354.20247848],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,50.3819,-4.1927,0.25,1.3405014440436993,[2.90050144],2021-07-20 18:00:00+00:00,201.75,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,5.278763174192959,137.55969926791002,0.8503036684086831,[355.3627459],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,50.3819,-4.1927,0.25,1.1506442368058631,[2.71064424],2021-07-20 18:15:00+00:00,201.76041666666666,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,6.755973228018805,140.56108260025403,0.8511827619455448,[356.52684351],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,50.3819,-4.1927,0.25,0.9705383267208485,[2.53053833],2021-07-20 18:30:00+00:00,201.77083333333334,0.2614607792376523,0.14623606946719778,0.5620853892809323,0.510772050704497,8.139579855212444,143.61687154621598,0.852059753097855,[357.69479352],0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
